Date,CBP_Apprehended,CBP_InCustody,Transferred_To_HHS,HHS_Care,HHS_Discharged,lag_1,lag_7,lag_14,rolling_7_mean,rolling_14_mean,rolling_7_std,net_pressure,day_of_week,month,week_of_year
2024-11-25,170.0,297.0,196.0,5715.0,129.0,5664.0,5819.0,5963.0,5780.857142857143,5850.571428571428,81.08930996284244,67.0,0,11,48
2024-11-26,152.0,272.0,214.0,5826.0,112.0,5715.0,5844.0,5975.0,5778.285714285715,5839.928571428572,79.0120545339656,102.0,1,11,48
2024-11-27,239.0,367.0,224.0,5862.0,211.0,5826.0,5879.0,5966.0,5775.857142857143,5832.5,75.58753991399401,13.0,2,11,48
2024-11-28,113.0,280.0,237.0,5963.0,143.0,5862.0,5850.0,6025.0,5792.0,5828.071428571428,101.63824739293658,94.0,3,11,48
2024-11-29,140.66666666666666,288.6666666666667,220.33333333333334,5970.666666666667,145.0,5963.0,5788.0,5955.333333333333,5818.095238095238,5829.166666666667,121.87496845654562,75.33333333333334,4,11,48
2024-11-30,168.33333333333334,297.3333333333333,203.66666666666666,5978.333333333333,147.0,5970.666666666667,5726.0,5885.666666666667,5854.142857142857,5835.785714285715,127.2921482459512,56.66666666666666,5,11,48
2024-12-01,196.0,306.0,187.0,5986.0,149.0,5978.333333333333,5664.0,5816.0,5900.142857142857,5847.928571428572,102.98846701648357,38.0,6,12,48
2024-12-02,236.0,330.0,222.0,6061.0,115.0,5986.0,5715.0,5819.0,5949.571428571428,5865.214285714285,79.72306564320735,107.0,0,12,49
2024-12-03,81.0,230.0,242.0,6192.0,107.0,6061.0,5826.0,5844.0,6001.857142857143,5890.071428571428,102.06186525050083,135.0,1,12,49
2024-12-04,118.0,245.0,160.0,6269.0,115.0,6192.0,5862.0,5879.0,6060.0,5917.928571428572,122.90978323390418,45.0,2,12,49
2024-12-05,218.0,283.0,208.0,6310.0,150.0,6269.0,5963.0,5850.0,6109.571428571428,5950.785714285715,145.21857271791137,58.0,3,12,49
2024-12-06,189.33333333333334,269.6666666666667,199.66666666666666,6302.0,157.33333333333334,6310.0,5970.666666666667,5788.0,6156.904761904762,5987.5,146.39086622491848,42.333333333333314,4,12,49
2024-12-07,160.66666666666666,256.3333333333333,191.33333333333334,6294.0,164.66666666666666,6302.0,5978.333333333333,5726.0,6202.0,6028.071428571428,129.90637654274525,26.666666666666686,5,12,49
2024-12-08,132.0,243.0,183.0,6286.0,172.0,6294.0,5986.0,5664.0,6244.857142857143,6072.5,90.18209092503263,11.0,6,12,49
2024-12-09,224.0,315.0,152.0,6268.0,174.0,6286.0,6061.0,5715.0,6274.428571428572,6112.0,39.597378458118165,-22.0,0,12,50
2024-12-10,167.0,326.0,213.0,6310.0,149.0,6268.0,6192.0,5826.0,6291.285714285715,6146.571428571428,17.74555611156831,64.0,1,12,50
2024-12-11,209.0,353.0,232.0,6402.0,152.0,6310.0,6269.0,5862.0,6310.285714285715,6185.142857142857,43.056994341337024,80.0,2,12,50
2024-12-12,153.0,253.0,286.0,6481.0,194.0,6402.0,6310.0,5963.0,6334.714285714285,6222.142857142857,77.55581707203758,92.0,3,12,50
2024-12-13,162.0,281.0,263.6666666666667,6456.666666666667,204.0,6481.0,6302.0,5970.666666666667,6356.809523809524,6256.857142857143,88.00964954200359,59.666666666666686,4,12,50
2024-12-14,171.0,309.0,241.33333333333334,6432.333333333333,214.0,6456.666666666667,6294.0,5978.333333333333,6376.571428571428,6289.285714285715,87.08163778903474,27.333333333333343,5,12,50
2024-12-15,180.0,337.0,219.0,6408.0,224.0,6432.333333333333,6286.0,5986.0,6394.0,6319.428571428572,77.62898465824003,-5.0,6,12,50
2024-12-16,133.0,287.0,189.0,6454.0,149.0,6408.0,6268.0,6061.0,6420.571428571428,6347.5,56.18313780269411,40.0,0,12,51
2024-12-17,187.0,310.0,247.0,6506.0,151.0,6454.0,6310.0,6192.0,6448.571428571428,6369.928571428572,37.69011771483525,96.0,1,12,51
2024-12-18,168.0,285.0,210.0,6598.0,134.0,6506.0,6402.0,6269.0,6476.571428571428,6393.428571428572,62.17618761787406,76.0,2,12,51
2024-12-19,269.0,412.0,204.0,6600.0,238.0,6598.0,6481.0,6310.0,6493.571428571428,6414.142857142857,77.8751884322646,-34.0,3,12,51
2024-12-20,212.66666666666666,359.6666666666667,214.66666666666666,6598.333333333333,248.0,6600.0,6456.666666666667,6302.0,6513.809523809525,6435.309523809524,84.78728441046155,-33.33333333333334,4,12,51
2024-12-21,156.33333333333331,307.3333333333333,225.33333333333334,6596.666666666667,258.0,6598.333333333333,6432.333333333333,6294.0,6537.285714285715,6456.928571428572,81.14012309910434,-32.66666666666666,5,12,51
2024-12-22,100.0,255.0,236.0,6595.0,268.0,6596.666666666667,6408.0,6286.0,6564.0,6479.0,59.33364544085614,-32.0,6,12,51
2024-12-23,205.0,294.0,177.0,6548.0,231.0,6595.0,6454.0,6268.0,6577.428571428572,6499.0,36.552708913581824,-54.0,0,12,52
2024-12-24,161.0,304.0,211.0,6622.0,155.0,6548.0,6506.0,6310.0,6594.0,6521.285714285715,22.281864403656655,56.0,1,12,52
2024-12-25,57.0,162.0,193.0,6689.0,107.0,6622.0,6598.0,6402.0,6607.0,6541.785714285715,42.43600846730307,86.0,2,12,52
2024-12-26,80.0,122.0,152.0,6707.0,135.0,6689.0,6600.0,6481.0,6622.285714285715,6557.928571428572,56.45103698376733,17.0,3,12,52
2024-12-27,89.0,138.0,145.66666666666666,6626.333333333333,162.0,6707.0,6598.333333333333,6456.666666666667,6626.285714285715,6570.047619047618,55.45416143976342,-16.333333333333343,4,12,52
2024-12-28,98.0,154.0,139.33333333333334,6545.666666666667,189.0,6626.333333333333,6596.666666666667,6432.333333333333,6619.0,6578.142857142857,62.851087970552605,-49.66666666666666,5,12,52
2024-12-29,107.0,170.0,133.0,6465.0,216.0,6545.666666666667,6595.0,6408.0,6600.428571428572,6582.214285714285,86.04966573651957,-83.0,6,12,52
2024-12-30,99.0,156.0,139.0,6454.0,177.0,6465.0,6548.0,6454.0,6587.0,6582.214285714285,101.53616396345477,-38.0,0,12,1
2024-12-31,62.0,111.0,116.5,6429.5,160.5,6454.0,6622.0,6506.0,6559.5,6576.75,115.57469125668734,-44.0,1,12,1
2025-01-01,25.0,66.0,94.0,6405.0,144.0,6429.5,6689.0,6598.0,6518.928571428572,6562.964285714285,112.3408280191515,-50.0,2,1,1
2025-01-02,35.0,70.0,53.0,6292.0,170.0,6405.0,6707.0,6600.0,6459.642857142857,6540.964285714285,105.86541196041749,-117.0,3,1,1
2025-01-03,37.666666666666664,71.0,56.666666666666664,6155.333333333333,175.0,6292.0,6626.333333333333,6598.333333333333,6392.357142857143,6509.321428571428,129.33929069007496,-118.33333333333334,4,1,1
2025-01-04,40.333333333333336,72.0,60.333333333333336,6018.666666666667,180.0,6155.333333333333,6545.666666666667,6596.666666666667,6317.071428571428,6468.035714285715,171.67658701437884,-119.66666666666666,5,1,1
2025-01-05,43.0,73.0,64.0,5882.0,185.0,6018.666666666667,6465.0,6595.0,6233.785714285715,6417.107142857143,221.99317461696813,-121.0,6,1,1
2025-01-06,41.0,60.0,71.0,5769.0,190.0,5882.0,6454.0,6548.0,6135.928571428572,6361.464285714285,256.96468731888996,-119.0,0,1,2
2025-01-07,65.0,83.0,65.0,5703.0,133.0,5769.0,6429.5,6622.0,6032.142857142857,6295.821428571428,265.21304204685333,-68.0,1,1,2
2025-01-08,38.0,80.0,82.0,5605.0,184.0,5703.0,6405.0,6689.0,5917.857142857143,6218.392857142857,249.6757050089963,-102.0,2,1,2
2025-01-09,56.0,82.0,68.0,5507.0,164.0,5605.0,6292.0,6707.0,5805.714285714285,6132.678571428572,229.06197031188168,-96.0,3,1,2
2025-01-10,62.0,89.0,72.0,5368.666666666667,187.66666666666666,5507.0,6155.333333333333,6626.333333333333,5693.333333333333,6042.8452380952385,221.80588777492002,-115.66666666666666,4,1,2
2025-01-11,68.0,96.0,76.0,5230.333333333333,211.33333333333334,5368.666666666667,6018.666666666667,6545.666666666667,5580.714285714285,5948.892857142857,229.10441001341013,-135.33333333333334,5,1,2
2025-01-12,74.0,103.0,80.0,5092.0,235.0,5230.333333333333,5882.0,6465.0,5467.857142857143,5850.821428571428,249.61450702264398,-155.0,6,1,2
2025-01-13,68.0,107.0,102.0,5019.0,181.0,5092.0,5769.0,6454.0,5360.714285714285,5748.321428571428,259.5743259407212,-79.0,0,1,3
2025-01-14,92.0,124.0,93.0,4957.0,139.0,5019.0,5703.0,6429.5,5254.142857142857,5643.142857142857,248.52780283664742,-46.0,1,1,3
2025-01-15,113.0,162.0,107.0,4903.0,164.0,4957.0,5605.0,6405.0,5153.857142857143,5535.857142857143,223.75448326861638,-57.0,2,1,3
2025-01-16,106.0,196.0,131.0,4881.0,159.0,4903.0,5507.0,6292.0,5064.428571428572,5435.071428571428,179.88666331872176,-28.0,3,1,3
2025-01-17,99.33333333333333,181.33333333333334,143.33333333333334,4796.666666666667,164.66666666666666,4881.0,5368.666666666667,6155.333333333333,4982.714285714285,5338.02380952381,145.229885273129,-21.333333333333314,4,1,3
2025-01-18,92.66666666666667,166.66666666666666,155.66666666666666,4712.333333333333,170.33333333333334,4796.666666666667,5230.333333333333,6018.666666666667,4908.714285714285,5244.714285714285,129.10524397129032,-14.666666666666686,5,1,3
2025-01-19,86.0,152.0,168.0,4628.0,176.0,4712.333333333333,5092.0,5882.0,4842.428571428572,5155.142857142857,138.1178662348341,-8.0,6,1,3
2025-01-20,84.0,118.0,136.0,4638.0,127.0,4628.0,5019.0,5769.0,4788.0,5074.357142857143,131.86834062417987,9.0,0,1,4
2025-01-21,59.0,64.0,117.0,4728.0,54.0,4638.0,4957.0,5703.0,4755.285714285715,5004.714285714285,109.45545831163906,63.0,1,1,4
2025-01-22,62.0,97.0,52.0,4717.0,83.0,4728.0,4903.0,5605.0,4728.714285714285,4941.285714285715,88.11638527657308,-31.0,2,1,4
2025-01-23,91.0,75.0,97.0,4621.0,174.0,4717.0,4881.0,5507.0,4691.571428571428,4878.0,64.98880652277725,-77.0,3,1,4
2025-01-24,70.33333333333333,67.0,68.33333333333333,4494.333333333333,176.66666666666666,4621.0,4796.666666666667,5368.666666666667,4648.380952380952,4815.547619047619,81.7936492516905,-108.33333333333333,4,1,4
2025-01-25,49.666666666666664,59.0,39.666666666666664,4367.666666666667,179.33333333333334,4494.333333333333,4712.333333333333,5230.333333333333,4599.142857142857,4753.928571428572,127.72436426625065,-139.66666666666669,5,1,4
2025-01-26,29.0,51.0,11.0,4241.0,182.0,4367.666666666667,4628.0,5092.0,4543.857142857143,4693.142857142857,184.3543143710359,-171.0,6,1,4
2025-01-27,33.0,53.0,34.0,4161.0,127.0,4241.0,4638.0,5019.0,4475.714285714285,4631.857142857143,226.98445276855304,-93.0,0,1,5
2025-01-28,32.0,49.0,39.0,4096.0,101.0,4161.0,4728.0,4957.0,4385.428571428572,4570.357142857143,235.44494632719432,-62.0,1,1,5
2025-01-29,32.0,50.0,39.0,4036.0,99.0,4096.0,4717.0,4903.0,4288.142857142857,4508.428571428572,215.4511078965879,-60.0,2,1,5
2025-01-30,47.0,42.0,47.0,3923.0,159.0,4036.0,4621.0,4881.0,4188.428571428572,4440.0,196.40516647397834,-112.0,3,1,5
2025-01-31,38.0,35.333333333333336,45.0,3776.3333333333335,162.0,3923.0,4494.333333333333,4796.666666666667,4085.8571428571427,4367.119047619048,197.50460445960474,-117.0,4,1,5
2025-02-01,29.0,28.666666666666664,43.0,3629.6666666666665,165.0,3776.3333333333335,4367.666666666667,4712.333333333333,3980.4285714285716,4289.785714285715,217.92019557599974,-122.0,5,2,5
2025-02-02,20.0,22.0,41.0,3483.0,168.0,3629.6666666666665,4241.0,4628.0,3872.1428571428573,4208.0,252.4521118603154,-127.0,6,2,5
2025-02-03,23.0,45.0,11.0,3403.0,102.0,3483.0,4161.0,4638.0,3763.8571428571427,4119.785714285715,269.8667611669271,-91.0,0,2,6
2025-02-04,34.0,54.0,29.0,3359.0,74.0,3403.0,4096.0,4728.0,3658.5714285714284,4022.0,262.34940754624245,-45.0,1,2,6
2025-02-05,26.0,36.0,36.0,3290.0,104.0,3359.0,4036.0,4717.0,3552.0,3920.0714285714284,233.40006982055422,-68.0,2,2,6
2025-02-06,25.0,32.0,27.0,3181.0,145.0,3290.0,3923.0,4621.0,3446.0,3817.214285714286,203.38860815091684,-118.0,3,2,6
2025-02-07,21.666666666666668,25.666666666666668,25.666666666666668,3080.0,129.66666666666666,3181.0,3776.3333333333335,4494.333333333333,3346.5238095238096,3716.190476190476,184.28639719228354,-103.99999999999999,4,2,6
2025-02-08,18.333333333333332,19.333333333333336,24.333333333333332,2979.0,114.33333333333333,3080.0,3629.6666666666665,4367.666666666667,3253.5714285714284,3617.0,181.7469460007054,-90.0,5,2,6
2025-02-09,15.0,13.0,23.0,2878.0,99.0,2979.0,3483.0,4241.0,3167.1428571428573,3519.6428571428573,197.61868043474325,-76.0,6,2,6
2025-02-10,16.0,18.0,15.0,2834.0,63.0,2878.0,3403.0,4161.0,3085.8571428571427,3424.8571428571427,201.42114136827385,-48.0,0,2,7
2025-02-11,11.0,22.0,12.0,2799.0,50.0,2834.0,3359.0,4096.0,3005.8571428571427,3332.214285714286,185.42871817339199,-38.0,1,2,7
2025-02-12,16.0,20.0,20.0,2752.0,66.0,2799.0,3290.0,4036.0,2929.0,3240.5,157.40605663785698,-46.0,2,2,7
2025-02-13,15.0,10.0,23.0,2703.0,72.0,2752.0,3181.0,3923.0,2860.714285714286,3153.3571428571427,131.3972529958216,-49.0,3,2,7
2025-02-14,13.25,11.75,20.75,2660.25,57.75,2703.0,3080.0,3776.3333333333335,2800.75,3073.6369047619046,108.41365611831328,-37.0,4,2,7
2025-02-15,11.5,13.5,18.5,2617.5,43.5,2660.25,2979.0,3629.6666666666665,2749.1071428571427,3001.339285714286,94.56896261501397,-25.0,5,2,7
2025-02-16,9.75,15.25,16.25,2574.75,29.25,2617.5,2878.0,3483.0,2705.785714285714,2936.464285714286,95.13985632481332,-13.0,6,2,7
2025-02-17,8.0,17.0,14.0,2532.0,15.0,2574.75,2834.0,3403.0,2662.6428571428573,2874.25,95.78011462063454,-1.0,0,2,8
2025-02-18,18.0,19.0,11.0,2536.0,9.0,2532.0,2799.0,3359.0,2625.0714285714284,2815.464285714286,84.268261406946,2.0,1,2,8
2025-02-19,12.0,17.0,17.0,2528.0,19.0,2536.0,2752.0,3290.0,2593.0714285714284,2761.035714285714,69.22287589528707,-2.0,2,2,8
2025-02-20,13.0,25.0,15.0,2520.0,32.0,2528.0,2703.0,3181.0,2566.9285714285716,2713.8214285714284,53.57524192397913,-17.0,3,2,8
2025-02-21,11.0,22.0,12.666666666666666,2487.6666666666665,33.0,2520.0,2660.25,3080.0,2542.2738095238096,2671.5119047619046,41.913400416968464,-20.333333333333336,4,2,8
2025-02-22,9.0,19.0,10.333333333333332,2455.3333333333335,34.0,2487.6666666666665,2617.5,2979.0,2519.1071428571427,2634.1071428571427,38.04209151853311,-23.666666666666668,5,2,8
2025-02-23,7.0,16.0,8.0,2423.0,35.0,2455.3333333333335,2574.75,2878.0,2497.4285714285716,2601.6071428571427,43.84430123645259,-27.0,6,2,8
2025-02-24,20.0,22.0,14.0,2413.0,24.0,2423.0,2532.0,2834.0,2480.4285714285716,2571.535714285714,50.734499283806365,-10.0,0,2,9
2025-02-25,11.0,7.0,7.0,2413.0,23.0,2413.0,2536.0,2799.0,2462.8571428571427,2543.964285714286,49.566587137251496,-16.0,1,2,9
2025-02-26,12.0,21.0,1.0,2411.0,23.0,2413.0,2528.0,2752.0,2446.1428571428573,2519.6071428571427,43.264842082617726,-22.0,2,2,9
2025-02-27,10.0,15.0,17.0,2391.0,37.0,2411.0,2520.0,2703.0,2427.714285714286,2497.3214285714284,32.76087806914578,-20.0,3,2,9
2025-02-28,10.666666666666666,18.0,12.666666666666668,2359.6666666666665,35.0,2391.0,2487.6666666666665,2660.25,2409.4285714285716,2475.8511904761904,29.25539790301358,-22.333333333333332,4,2,9
2025-03-01,11.333333333333334,21.0,8.333333333333334,2328.3333333333335,33.0,2359.6666666666665,2455.3333333333335,2617.5,2391.285714285714,2455.1964285714284,34.88150765526001,-24.666666666666664,5,3,9
2025-03-02,12.0,24.0,4.0,2297.0,31.0,2328.3333333333335,2423.0,2574.75,2373.285714285714,2435.3571428571427,46.39740915507058,-27.0,6,3,9
2025-03-03,8.0,29.0,18.0,2287.0,25.0,2297.0,2413.0,2532.0,2355.285714285714,2417.8571428571427,52.466366143483654,-7.0,0,3,10
2025-03-04,4.0,25.0,10.0,2272.0,30.0,2287.0,2413.0,2536.0,2335.1428571428573,2399.0,53.66834266932848,-20.0,1,3,10
2025-03-05,5.0,20.0,4.0,2238.0,40.0,2272.0,2411.0,2528.0,2310.4285714285716,2378.285714285714,52.73930092458582,-36.0,2,3,10
2025-03-06,7.0,27.0,6.0,2218.0,33.0,2238.0,2391.0,2520.0,2285.714285714286,2356.714285714286,49.09907917974051,-27.0,3,3,10
2025-03-07,8.666666666666666,26.333333333333332,9.0,2191.0,32.0,2218.0,2359.6666666666665,2487.6666666666665,2261.6190476190477,2335.5238095238096,48.13539106097977,-23.0,4,3,10
2025-03-08,10.333333333333334,25.666666666666668,12.0,2164.0,31.0,2191.0,2328.3333333333335,2455.3333333333335,2238.1428571428573,2314.714285714286,50.20434433445503,-19.0,5,3,10
2025-03-09,12.0,25.0,15.0,2137.0,30.0,2164.0,2297.0,2423.0,2215.285714285714,2294.285714285714,55.12323854915064,-15.0,6,3,10
2025-03-10,6.0,28.0,8.0,2125.0,23.0,2137.0,2287.0,2413.0,2192.1428571428573,2273.714285714286,53.992062904808364,-15.0,0,3,11
2025-03-11,3.0,11.0,7.0,2116.0,20.0,2125.0,2272.0,2413.0,2169.8571428571427,2252.5,47.319582169706585,-13.0,1,3,11
2025-03-12,6.0,18.0,2.0,2113.0,8.0,2116.0,2238.0,2411.0,2152.0,2231.214285714286,40.398019748148734,-6.0,2,3,11
2025-03-13,4.0,20.0,9.0,2116.0,6.0,2113.0,2218.0,2391.0,2137.4285714285716,2211.5714285714284,29.568322811021243,3.0,3,3,11
2025-03-14,3.0,16.333333333333332,8.666666666666666,2116.3333333333335,5.666666666666667,2116.0,2191.0,2359.6666666666665,2126.761904761905,2194.190476190476,18.36836478751735,2.999999999999999,4,3,11
2025-03-15,2.0,12.666666666666668,8.333333333333334,2116.6666666666665,5.333333333333333,2116.3333333333335,2164.0,2328.3333333333335,2120.0,2179.0714285714284,8.362172295286255,3.000000000000001,5,3,11
2025-03-16,1.0,9.0,8.0,2117.0,5.0,2116.6666666666665,2137.0,2297.0,2117.1428571428573,2166.214285714286,3.7061367089497943,3.0,6,3,11
2025-03-17,5.0,14.0,0.0,2111.0,8.0,2117.0,2125.0,2287.0,2115.1428571428573,2153.6428571428573,2.251395709033288,-8.0,0,3,12
2025-03-18,19.0,34.0,6.0,2109.0,8.0,2111.0,2116.0,2272.0,2114.1428571428573,2142.0,3.1731345131590034,-2.0,1,3,12
2025-03-19,6.0,22.0,14.0,2119.0,9.0,2109.0,2113.0,2238.0,2115.0,2133.5,3.5952643151496524,5.0,2,3,12
2025-03-20,9.0,20.0,11.0,2124.0,7.0,2119.0,2116.0,2218.0,2116.1428571428573,2126.785714285714,4.973474570697147,4.0,3,3,12
2025-03-21,11.0,23.0,10.333333333333334,2128.0,5.333333333333333,2124.0,2116.3333333333335,2191.0,2117.809523809524,2122.285714285714,6.702285766113115,5.000000000000001,4,3,12
2025-03-22,13.0,26.0,9.666666666666666,2132.0,3.6666666666666665,2128.0,2116.6666666666665,2164.0,2120.0,2120.0,8.52447454314856,6.0,5,3,12
2025-03-23,15.0,29.0,9.0,2136.0,2.0,2132.0,2117.0,2137.0,2122.714285714286,2119.9285714285716,10.2585620243949,7.0,6,3,12
2025-03-24,7.0,13.0,11.0,2139.0,7.0,2136.0,2111.0,2125.0,2126.714285714286,2120.9285714285716,10.387721669126094,4.0,0,3,13
2025-03-25,12.0,19.0,7.0,2145.0,6.0,2139.0,2109.0,2116.0,2131.8571428571427,2123.0,8.970852247525228,1.0,1,3,13
2025-03-26,9.0,21.0,15.0,2159.0,2.0,2145.0,2119.0,2113.0,2137.5714285714284,2126.285714285714,11.731114490536944,13.0,2,3,13
2025-03-27,1.0,19.0,13.0,2159.0,2.0,2159.0,2124.0,2116.0,2142.5714285714284,2129.3571428571427,12.421180050905566,11.0,3,3,13
2025-03-28,3.6666666666666665,19.333333333333332,10.333333333333334,2168.6666666666665,2.0,2159.0,2128.0,2116.3333333333335,2148.3809523809523,2133.095238095238,13.893015244628462,8.333333333333334,4,3,13
2025-03-29,6.333333333333333,19.666666666666668,7.666666666666667,2178.3333333333335,2.0,2168.6666666666665,2132.0,2116.6666666666665,2155.0,2137.5,15.706804362303075,5.666666666666667,5,3,13
2025-03-30,9.0,20.0,5.0,2188.0,2.0,2178.3333333333335,2136.0,2117.0,2162.4285714285716,2142.5714285714284,17.42573052208823,3.0,6,3,13
2025-03-31,9.0,25.0,8.0,2193.0,5.0,2188.0,2139.0,2111.0,2170.1428571428573,2148.4285714285716,17.277535330190634,3.0,0,3,14
2025-04-01,17.0,36.0,7.0,2191.0,12.0,2193.0,2145.0,2109.0,2176.714285714286,2154.285714285714,14.67225721721903,-5.0,1,4,14
2025-04-02,5.0,31.0,16.0,2208.0,3.0,2191.0,2159.0,2119.0,2183.714285714286,2160.6428571428573,16.399445067296437,13.0,2,4,14
2025-04-03,12.0,26.0,18.0,2223.0,8.0,2208.0,2159.0,2124.0,2192.8571428571427,2167.714285714286,18.078898208146498,10.0,3,4,14
2025-04-04,10.333333333333334,22.0,14.333333333333334,2226.6666666666665,9.0,2223.0,2168.6666666666665,2128.0,2201.1428571428573,2174.761904761905,18.43191388081691,5.333333333333334,4,4,14
2025-04-05,8.666666666666666,18.0,10.666666666666668,2230.3333333333335,10.0,2226.6666666666665,2178.3333333333335,2132.0,2208.5714285714284,2181.785714285714,18.183951282130273,0.6666666666666679,5,4,14
2025-04-06,7.0,14.0,7.0,2234.0,11.0,2230.3333333333335,2188.0,2136.0,2215.1428571428573,2188.785714285714,17.818900838390178,-4.0,6,4,14
2025-04-07,12.0,22.0,9.0,2237.0,5.0,2234.0,2193.0,2139.0,2221.4285714285716,2195.785714285714,16.4110557520911,4.0,0,4,15
2025-04-08,12.0,34.0,12.0,2243.0,9.0,2237.0,2191.0,2145.0,2228.8571428571427,2202.785714285714,11.321655963496868,3.0,1,4,15
2025-04-09,6.0,19.0,10.0,2251.0,5.0,2243.0,2208.0,2159.0,2235.0,2209.3571428571427,9.662834467514593,5.0,2,4,15
2025-04-10,18.0,25.0,17.0,2265.0,6.0,2251.0,2223.0,2159.0,2241.0,2216.9285714285716,13.318046776720129,11.0,3,4,15
2025-04-11,8.0,22.0,8.0,2267.0,9.0,2265.0,2226.6666666666665,2168.6666666666665,2246.761904761905,2223.9523809523807,14.73307475173913,-1.0,4,4,15
2025-04-12,6.5,24.0,9.0,2275.0,6.0,2267.0,2230.3333333333335,2178.3333333333335,2253.1428571428573,2230.8571428571427,16.04606462823126,3.0,5,4,15
2025-04-13,5.0,26.0,10.0,2283.0,3.0,2275.0,2234.0,2188.0,2260.1428571428573,2237.6428571428573,16.964949849235698,7.0,6,4,15
2025-04-14,5.0,26.0,9.0,2282.0,13.0,2283.0,2237.0,2193.0,2266.5714285714284,2244.0,15.164180839408505,-4.0,0,4,16
2025-04-15,4.0,19.0,12.0,2286.0,7.0,2282.0,2243.0,2191.0,2272.714285714286,2250.785714285714,12.499523783581823,5.0,1,4,16
2025-04-16,11.0,30.0,5.0,2291.0,8.0,2286.0,2251.0,2208.0,2278.4285714285716,2256.714285714286,9.761440153187221,-3.0,2,4,16
2025-04-17,7.0,26.0,10.0,2288.0,14.0,2291.0,2265.0,2223.0,2281.714285714286,2261.3571428571427,8.24043454457837,-4.0,3,4,16
2025-04-18,6.0,22.333333333333332,8.666666666666666,2293.6666666666665,10.666666666666666,2288.0,2267.0,2226.6666666666665,2285.5238095238096,2266.1428571428573,6.2208047933797435,-2.0,4,4,16
2025-04-19,5.0,18.666666666666668,7.333333333333334,2299.3333333333335,7.333333333333333,2293.6666666666665,2275.0,2230.3333333333335,2289.0,2271.0714285714284,6.158402837184021,8.881784197001252e-16,5,4,16
2025-04-20,4.0,15.0,6.0,2305.0,4.0,2299.3333333333335,2283.0,2234.0,2292.1428571428573,2276.1428571428573,7.941585650741237,2.0,6,4,16
2025-04-21,10.0,25.0,5.0,2308.0,6.0,2305.0,2282.0,2237.0,2295.8571428571427,2281.214285714286,8.469678229715738,-1.0,0,4,17
2025-04-22,7.0,19.0,14.0,2305.0,17.0,2308.0,2286.0,2243.0,2298.5714285714284,2285.6428571428573,7.802455155777607,-3.0,1,4,17
2025-04-23,3.0,23.0,4.0,2300.0,11.0,2305.0,2291.0,2251.0,2299.8571428571427,2289.1428571428573,7.052336443699404,-7.0,2,4,17
2025-04-24,3.0,9.0,7.0,2294.0,13.0,2300.0,2288.0,2265.0,2300.714285714286,2291.214285714286,5.582474428400625,-6.0,3,4,17
2025-04-25,5.0,19.333333333333336,8.666666666666666,2296.3333333333335,10.0,2294.0,2293.6666666666665,2267.0,2301.095238095238,2293.309523809524,5.090711492030275,-1.333333333333334,4,4,17
2025-04-26,7.0,29.666666666666668,10.333333333333334,2298.6666666666665,7.0,2296.3333333333335,2299.3333333333335,2275.0,2301.0,2295.0,5.1352088516545,3.333333333333334,5,4,17
2025-04-27,9.0,40.0,12.0,2301.0,4.0,2298.6666666666665,2305.0,2283.0,2300.4285714285716,2296.285714285714,4.829363405508154,8.0,6,4,17
2025-04-28,6.0,26.0,12.0,2307.0,8.0,2301.0,2308.0,2282.0,2300.285714285714,2298.0714285714284,4.5762209869609105,4.0,0,4,18
2025-04-29,11.0,25.0,11.0,2304.0,15.0,2307.0,2305.0,2286.0,2300.1428571428573,2299.3571428571427,4.417377852631857,-4.0,1,4,18
2025-04-30,7.0,34.0,9.0,2309.0,12.0,2304.0,2300.0,2291.0,2301.4285714285716,2300.6428571428573,5.536793678280791,-3.0,2,4,18
2025-05-01,13.0,32.0,14.0,2306.0,16.0,2309.0,2294.0,2288.0,2303.1428571428573,2301.9285714285716,4.638235342572325,-2.0,3,5,18
2025-05-02,11.666666666666666,31.666666666666668,12.666666666666666,2315.6666666666665,12.333333333333334,2306.0,2296.3333333333335,2293.6666666666665,2305.904761904762,2303.5,5.57013954999914,0.33333333333333215,4,5,18
2025-05-03,10.333333333333334,31.333333333333332,11.333333333333334,2325.3333333333335,8.666666666666668,2315.6666666666665,2298.6666666666665,2299.3333333333335,2309.714285714286,2305.3571428571427,8.26287673001046,2.666666666666666,5,5,18
2025-05-04,9.0,31.0,10.0,2335.0,5.0,2325.3333333333335,2301.0,2305.0,2314.5714285714284,2307.5,11.604140822851281,5.0,6,5,18
2025-05-05,15.0,44.0,20.0,2331.0,17.0,2335.0,2307.0,2308.0,2318.0,2309.1428571428573,12.504813871107212,3.0,0,5,19
2025-05-06,10.0,33.0,16.0,2339.0,16.0,2331.0,2304.0,2305.0,2323.0,2311.5714285714284,12.962910036638107,0.0,1,5,19
2025-05-07,10.0,30.0,15.0,2335.0,10.0,2339.0,2309.0,2300.0,2326.714285714286,2314.0714285714284,11.969759055898717,5.0,2,5,19
2025-05-08,15.0,24.0,16.0,2361.0,11.0,2335.0,2306.0,2294.0,2334.5714285714284,2318.8571428571427,13.987711901438589,5.0,3,5,19
2025-05-09,15.0,22.666666666666668,14.666666666666666,2369.0,8.333333333333334,2361.0,2315.6666666666665,2296.3333333333335,2342.1904761904766,2324.0476190476193,16.307073143351356,6.333333333333332,4,5,19
